B0 type_load {'B': 11, 'C': 11, 'A': 10} sorties 32
POOL 1074 306 2693
SOLVED TRANSPORT_SEED {'J_late': 0.0, 'J_norm': np.float64(0.41956265947198584), 'makespan': np.float64(6963.475961150738), 'energy': 75.94976547050335, 'sorties': 29, 'source': 'P0002', 'global_optimum_proven': False}
TEMPLATE P0002 M001 False
TEMPLATE P0002 M002 False
TEMPLATE P0002 M003 False
TEMPLATE P0002 M004 False
TEMPLATE P0002 M005 False
TEMPLATE P0002 M006 False
TEMPLATE P0002 M007 False
TEMPLATE P0002 M008 False
TEMPLATE P0002 M009 False
TEMPLATE P0002 M010 False
TEMPLATE P0002 M011 False
TEMPLATE P0002 M012 False
TEMPLATE P0002 M013 False
TEMPLATE P0002 M014 False
TEMPLATE P0002 M015 False
TEMPLATE P0002 M016 False
TEMPLATE P0002 M017 False
TEMPLATE P0002 M018 False
TEMPLATE P0002 M019 False
TEMPLATE P0002 M020 False
TEMPLATE P0002 M021 False
TEMPLATE P0002 M022 False
TEMPLATE P0002 M023 False
TEMPLATE P0002 M024 False
TEMPLATE P0002 M025 False
TEMPLATE P0002 M026 False
TEMPLATE P0002 M027 False
TEMPLATE P0002 M028 False
TEMPLATE P0002 M029 False
P0002 XB1_Q3_PENDING_INDEPENDENT_VALIDATION relay_sorties 6 shift 31378.96979059527
